Scanning as application default credentials
75 project(s), 20 check(s) — read-only

zombiescan — 713 findings across 75 projects

Check                      Found  Monthly
unattached-disk               36  $153.53
unused-static-ip              12   $89.06
unused-image                  64   $75.25
stopped-instance              12   $35.76
orphaned-snapshot             39   $28.66
stale-artifact-repository     13    $4.75
stale-secret                   9    $0.54
unused-dns-zone                1    $0.20
empty-vpc-network             13    $0.00
unmanaged-gcs-bucket         118    $0.00
unused-firewall-rule          43    $0.00
unused-subnet                349    $0.00
unused-uptime-check            4    $0.00

┏━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┓
┃ Project        ┃ Location                ┃ Resource               ┃  Monthly ┃
│ glitnir-le1    │ europe-west2            │ default                │    $0.00 │
│ glitnir-le1    │ europe-west3            │ default                │    $0.00 │
│ glitnir-le1    │ europe-west4            │ default                │    $0.00 │
│ glitnir-le1    │ europe-west6            │ default                │    $0.00 │
│ glitnir-le1    │ europe-west8            │ default                │    $0.00 │
│ glitnir-le1    │ europe-west9            │ default                │    $0.00 │
│ glitnir-le1    │ global                  │ default                │    $0.00 │
│ glitnir-le1    │ global                  │ default-allow-http     │    $0.00 │
│ glitnir-le1    │ global                  │ default-allow-https    │    $0.00 │
│ glitnir-le1    │ me-central1             │ default                │    $0.00 │
│ glitnir-le1    │ me-central2             │ default                │    $0.00 │
│ glitnir-le1    │ me-west1                │ default                │    $0.00 │
│ glitnir-le1    │ northamerica-northeast1 │ default                │    $0.00 │
│ glitnir-le1    │ northamerica-northeast2 │ default                │    $0.00 │
│ glitnir-le1    │ northamerica-south1     │ default                │    $0.00 │
│ glitnir-le1    │ southamerica-east1      │ default                │    $0.00 │
│ glitnir-le1    │ southamerica-west1      │ default                │    $0.00 │
│ glitnir-le1    │ us                      │ assets.leticket.le.gl… │   ~$0.00 │
│ glitnir-le1    │ us                      │ glitnir-le1            │   ~$0.00 │
│ glitnir-le1    │ us-central1             │ default-728b8fd33cc79… │    $0.00 │
│ glitnir-le1    │ us-east1                │ default-4a4aec1782056… │    $0.00 │
│ glitnir-le1    │ us-east4                │ default                │    $0.00 │
│ glitnir-le1    │ us-east5                │ default                │    $0.00 │
│ glitnir-le1    │ us-east7                │ default                │    $0.00 │
│ glitnir-le1    │ us-south1               │ default                │    $0.00 │
│ glitnir-le1    │ us-west1                │ default                │    $0.00 │
│ glitnir-le1    │ us-west2                │ default                │    $0.00 │
│ glitnir-le1    │ us-west3                │ default                │    $0.00 │
│ glitnir-le1    │ us-west4                │ default                │    $0.00 │
│ glitnir-le1    │ us-west8                │ default                │    $0.00 │
│ glitnir-lf1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-lf1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-lf1    │ global                  │ lf1-allow-8080         │    $0.00 │
│ glitnir-lf1    │ us                      │ assets.lfticket.lf.gl… │   ~$0.00 │
│ glitnir-lf1    │ us                      │ glitnir-lf1            │   ~$0.00 │
│ glitnir-lf1    │ us-east1                │ assets.lfticket2025.l… │    $0.00 │
│ glitnir-lh1    │ global                  │ lh-1-cizm              │    $0.00 │
│ glitnir-lh1    │ us                      │ glitnir-lh1            │   ~$0.00 │
│ glitnir-lh1    │ us-east5                │ assets.lhticket.lh.gl… │    $0.00 │
│ glitnir-lk1    │ us                      │ assets.lkticket.lk.gl… │   ~$0.00 │
│ glitnir-lk1    │ us                      │ glitnir-lk1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.bbticket.bb.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.byticket.by.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.ftticket.ft.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.joticket.jo.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.maticket.ma.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.mrticket.mr.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.ndticket.nd.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.thticket.th.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ assets.txticket.tx.gl… │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-bb1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-by1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-fs1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-ft1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-jo1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-ma1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-mr1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-nd1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-ss1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-th1            │   ~$0.00 │
│ glitnir-ma1    │ us                      │ glitnir-tx1            │   ~$0.00 │
│ glitnir-mb1    │ africa-south1           │ default                │    $0.00 │
│ glitnir-mb1    │ asia-east1              │ default                │    $0.00 │
│ glitnir-mb1    │ asia-east2              │ default                │    $0.00 │
│ glitnir-mb1    │ asia-northeast1         │ default                │    $0.00 │
│ glitnir-mb1    │ asia-northeast2         │ default                │    $0.00 │
│ glitnir-mb1    │ asia-northeast3         │ default                │    $0.00 │
│ glitnir-mb1    │ asia-south1             │ default                │    $0.00 │
│ glitnir-mb1    │ asia-south2             │ default                │    $0.00 │
│ glitnir-mb1    │ asia-southeast1         │ default                │    $0.00 │
│ glitnir-mb1    │ asia-southeast2         │ default                │    $0.00 │
│ glitnir-mb1    │ asia-southeast3         │ default                │    $0.00 │
│ glitnir-mb1    │ australia-southeast1    │ default                │    $0.00 │
│ glitnir-mb1    │ australia-southeast2    │ default                │    $0.00 │
│ glitnir-mb1    │ europe-central2         │ default                │    $0.00 │
│ glitnir-mb1    │ europe-north1           │ default                │    $0.00 │
│ glitnir-mb1    │ europe-north2           │ default                │    $0.00 │
│ glitnir-mb1    │ europe-southwest1       │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west1            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west10           │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west12           │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west2            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west3            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west4            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west6            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west8            │ default                │    $0.00 │
│ glitnir-mb1    │ europe-west9            │ default                │    $0.00 │
│ glitnir-mb1    │ global                  │ default                │    $0.00 │
│ glitnir-mb1    │ global                  │ default-allow-http     │    $0.00 │
│ glitnir-mb1    │ global                  │ default-allow-https    │    $0.00 │
│ glitnir-mb1    │ me-central1             │ default                │    $0.00 │
│ glitnir-mb1    │ me-central2             │ default                │    $0.00 │
│ glitnir-mb1    │ me-west1                │ default                │    $0.00 │
│ glitnir-mb1    │ northamerica-northeast1 │ default                │    $0.00 │
│ glitnir-mb1    │ northamerica-northeast2 │ default                │    $0.00 │
│ glitnir-mb1    │ northamerica-south1     │ default                │    $0.00 │
│ glitnir-mb1    │ southamerica-east1      │ default                │    $0.00 │
│ glitnir-mb1    │ southamerica-west1      │ default                │    $0.00 │
│ glitnir-mb1    │ us                      │ assets.mbticket.mb.gl… │   ~$0.00 │
│ glitnir-mb1    │ us                      │ glitnir-mb1            │   ~$0.00 │
│ glitnir-mb1    │ us-central1             │ default                │    $0.00 │
│ glitnir-mb1    │ us-east1                │ default                │    $0.00 │
│ glitnir-mb1    │ us-east4                │ default                │    $0.00 │
│ glitnir-mb1    │ us-east5                │ default                │    $0.00 │
│ glitnir-mb1    │ us-east7                │ default                │    $0.00 │
│ glitnir-mb1    │ us-south1               │ default                │    $0.00 │
│ glitnir-mb1    │ us-west1                │ default                │    $0.00 │
│ glitnir-mb1    │ us-west2                │ default                │    $0.00 │
│ glitnir-mb1    │ us-west3                │ default                │    $0.00 │
│ glitnir-mb1    │ us-west4                │ default                │    $0.00 │
│ glitnir-mb1    │ us-west8                │ default                │    $0.00 │
│ glitnir-mm1    │ us                      │ assets.mmticket.mm.gl… │   ~$0.00 │
│ glitnir-mm1    │ us                      │ glitnir-mm1            │   ~$0.00 │
│ glitnir-mo1    │ us                      │ assets.moticket.mo.gl… │   ~$0.00 │
│ glitnir-mo1    │ us                      │ glitnir-mo1            │   ~$0.00 │
│ glitnir-nb1    │ us                      │ assets.kcticket.kc.gl… │   ~$0.00 │
│ glitnir-nb1    │ us                      │ assets.nbticket.nb.gl… │   ~$0.00 │
│ glitnir-nb1    │ us                      │ glitnir-kc1            │   ~$0.00 │
│ glitnir-nb1    │ us-east1                │ glitnir-nb1            │    $0.00 │
│ glitnir-nc1    │ us                      │ assets.ncticket.nc.gl… │   ~$0.00 │
│ glitnir-nc1    │ us                      │ glitnir-nc1            │   ~$0.00 │
│ glitnir-ns1    │ us                      │ assets.npticket.np.gl… │   ~$0.00 │
│ glitnir-ns1    │ us                      │ assets.nuticket.nu.gl… │   ~$0.00 │
│ glitnir-ns1    │ us                      │ glitnir-ne1            │   ~$0.00 │
│ glitnir-ns1    │ us                      │ glitnir-np1            │   ~$0.00 │
│ glitnir-ns1    │ us                      │ glitnir-ns1            │   ~$0.00 │
│ glitnir-ns1    │ us                      │ glitnir-nu1            │   ~$0.00 │
│ glitnir-qb1    │ us                      │ glitnir-qb1            │   ~$0.00 │
│ glitnir-rq1    │ us                      │ assets.rqticket.rq.gl… │   ~$0.00 │
│ glitnir-rq1    │ us                      │ glitnir-rq1            │   ~$0.00 │
│ glitnir-sb1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-sb1    │ global                  │ default-allow-health-… │    $0.00 │
│ glitnir-sb1    │ us                      │ assets.sbticket.sb.gl… │   ~$0.00 │
│ glitnir-sb1    │ us                      │ glitnir-sb1            │   ~$0.00 │
│ glitnir-so1    │ us                      │ assets.soticket.so.gl… │   ~$0.00 │
│ glitnir-so1    │ us                      │ glitnir-so1            │   ~$0.00 │
│ glitnir-sp1    │ us                      │ assets.spticket.sp.gl… │   ~$0.00 │
│ glitnir-sp1    │ us                      │ glitnir-sp1            │   ~$0.00 │
│ glitnir-sx1    │ us                      │ assets.sxticket.sx.gl… │   ~$0.00 │
│ glitnir-sx1    │ us-east1                │ glitnir-sx1            │    $0.00 │
│ glitnir-tb1    │ global                  │ default                │    $0.00 │
│ glitnir-tb1    │ global                  │ default-allow-http     │    $0.00 │
│ glitnir-tb1    │ global                  │ default-allow-https    │    $0.00 │
│ glitnir-tv1    │ us                      │ assets.tvticket.tv.gl… │   ~$0.00 │
│ glitnir-tv1    │ us                      │ glitnir-tv1            │   ~$0.00 │
│ glitnir-uw1    │ us                      │ assets.uwticket.uw.gl… │   ~$0.00 │
│ glitnir-uw1    │ us                      │ glitnir-uw1            │   ~$0.00 │
│ glitnir-vg1    │ us                      │ assets.vgticket.vg.gl… │   ~$0.00 │
│ glitnir-vg1    │ us                      │ glitnir-vg1            │   ~$0.00 │
│ glitnir-wc1    │ us                      │ assets.wcticket.wc.gl… │   ~$0.00 │
│ glitnir-wc1    │ us                      │ glitnir-wc1            │   ~$0.00 │
│ glitnir-ws1    │ us                      │ assets.wsticket.ws.gl… │   ~$0.00 │
│ glitnir-ws1    │ us                      │ glitnir-ws1            │   ~$0.00 │
│ glitnir-ww1    │ us                      │ assets.wwticket.ww.gl… │   ~$0.00 │
│ glitnir-ww1    │ us                      │ glitnir-ww1            │   ~$0.00 │
│ glitnir-yr1    │ us                      │ assets.yrticket.yr.gl… │   ~$0.00 │
│ glitnir-yr1    │ us                      │ glitnir-yr1            │   ~$0.00 │
│ glitnirticket… │ africa-south1           │ default                │    $0.00 │
│ glitnirticket… │ asia-east1              │ default-359ee22c4062e… │    $0.00 │
│ glitnirticket… │ asia-east2              │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast1         │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast2         │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast3         │ default                │    $0.00 │
│ glitnirticket… │ asia-south1             │ default                │    $0.00 │
│ glitnirticket… │ asia-south2             │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast1         │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast2         │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast3         │ default                │    $0.00 │
│ glitnirticket… │ australia-southeast1    │ default                │    $0.00 │
│ glitnirticket… │ australia-southeast2    │ default                │    $0.00 │
│ glitnirticket… │ europe-central2         │ default                │    $0.00 │
│ glitnirticket… │ europe-north1           │ default                │    $0.00 │
│ glitnirticket… │ europe-north2           │ default                │    $0.00 │
│ glitnirticket… │ europe-southwest1       │ default                │    $0.00 │
│ glitnirticket… │ europe-west1            │ default-92b20a39edfa8… │    $0.00 │
│ glitnirticket… │ europe-west10           │ default                │    $0.00 │
│ glitnirticket… │ europe-west12           │ default                │    $0.00 │
│ glitnirticket… │ europe-west2            │ default                │    $0.00 │
│ glitnirticket… │ europe-west3            │ default                │    $0.00 │
│ glitnirticket… │ europe-west4            │ default                │    $0.00 │
│ glitnirticket… │ europe-west6            │ default                │    $0.00 │
│ glitnirticket… │ europe-west8            │ default                │    $0.00 │
│ glitnirticket… │ europe-west9            │ default                │    $0.00 │
│ glitnirticket… │ global                  │ default                │    $0.00 │
│ glitnirticket… │ me-central1             │ default                │    $0.00 │
│ glitnirticket… │ me-central2             │ default                │    $0.00 │
│ glitnirticket… │ me-west1                │ default                │    $0.00 │
│ glitnirticket… │ northamerica-northeast1 │ default                │    $0.00 │
│ glitnirticket… │ northamerica-northeast2 │ default                │    $0.00 │
│ glitnirticket… │ northamerica-south1     │ default                │    $0.00 │
│ glitnirticket… │ southamerica-east1      │ default                │    $0.00 │
│ glitnirticket… │ southamerica-west1      │ default                │    $0.00 │
│ glitnirticket… │ us-central1             │ default-21e99d79c1b86… │    $0.00 │
│ glitnirticket… │ us-east1                │ default-4609ae4b25b2a… │    $0.00 │
│ glitnirticket… │ us-east4                │ default                │    $0.00 │
│ glitnirticket… │ us-east5                │ default                │    $0.00 │
│ glitnirticket… │ us-east7                │ default                │    $0.00 │
│ glitnirticket… │ us-south1               │ default                │    $0.00 │
│ glitnirticket… │ us-west1                │ default                │    $0.00 │
│ glitnirticket… │ us-west2                │ default                │    $0.00 │
│ glitnirticket… │ us-west3                │ default                │    $0.00 │
│ glitnirticket… │ us-west4                │ default                │    $0.00 │
│ glitnirticket… │ us-west8                │ default                │    $0.00 │
│ glitnirticket… │ africa-south1           │ default                │    $0.00 │
│ glitnirticket… │ asia-east1              │ default                │    $0.00 │
│ glitnirticket… │ asia-east2              │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast1         │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast2         │ default                │    $0.00 │
│ glitnirticket… │ asia-northeast3         │ default                │    $0.00 │
│ glitnirticket… │ asia-south1             │ default                │    $0.00 │
│ glitnirticket… │ asia-south2             │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast1         │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast2         │ default                │    $0.00 │
│ glitnirticket… │ asia-southeast3         │ default                │    $0.00 │
│ glitnirticket… │ australia-southeast1    │ default                │    $0.00 │
│ glitnirticket… │ australia-southeast2    │ default                │    $0.00 │
│ glitnirticket… │ europe-central2         │ default                │    $0.00 │
│ glitnirticket… │ europe-north1           │ default                │    $0.00 │
│ glitnirticket… │ europe-north2           │ default                │    $0.00 │
│ glitnirticket… │ europe-southwest1       │ default                │    $0.00 │
│ glitnirticket… │ europe-west1            │ default                │    $0.00 │
│ glitnirticket… │ europe-west10           │ default                │    $0.00 │
│ glitnirticket… │ europe-west12           │ default                │    $0.00 │
│ glitnirticket… │ europe-west2            │ default                │    $0.00 │
│ glitnirticket… │ europe-west3            │ default                │    $0.00 │
│ glitnirticket… │ europe-west4            │ default                │    $0.00 │
│ glitnirticket… │ europe-west6            │ default                │    $0.00 │
│ glitnirticket… │ europe-west8            │ default                │    $0.00 │
│ glitnirticket… │ europe-west9            │ default                │    $0.00 │
│ glitnirticket… │ global                  │ default                │    $0.00 │
│ glitnirticket… │ me-central1             │ default                │    $0.00 │
│ glitnirticket… │ me-west1                │ default                │    $0.00 │
│ glitnirticket… │ northamerica-northeast1 │ default                │    $0.00 │
│ glitnirticket… │ northamerica-northeast2 │ default                │    $0.00 │
│ glitnirticket… │ northamerica-south1     │ default                │    $0.00 │
│ glitnirticket… │ southamerica-east1      │ default                │    $0.00 │
│ glitnirticket… │ southamerica-west1      │ default                │    $0.00 │
│ glitnirticket… │ us-central1             │ default                │    $0.00 │
│ glitnirticket… │ us-east1                │ default                │    $0.00 │
│ glitnirticket… │ us-east4                │ default                │    $0.00 │
│ glitnirticket… │ us-east5                │ default                │    $0.00 │
│ glitnirticket… │ us-east7                │ default                │    $0.00 │
│ glitnirticket… │ us-south1               │ default                │    $0.00 │
│ glitnirticket… │ us-west1                │ default                │    $0.00 │
│ glitnirticket… │ us-west2                │ default                │    $0.00 │
│ glitnirticket… │ us-west3                │ default                │    $0.00 │
│ glitnirticket… │ us-west4                │ default                │    $0.00 │
│ glitnirticket… │ us-west8                │ default                │    $0.00 │
│ glitnirweb     │ global                  │ wordpress-1-tcp-443    │    $0.00 │
│ glitnirweb     │ global                  │ wordpress-1-tcp-80     │    $0.00 │
│ glitnirweb     │ global                  │ wordpress-glitnir-tcp… │    $0.00 │
│ glitnirweb     │ global                  │ wordpress-glitnir-tcp… │    $0.00 │
│ pass-prevue    │ africa-south1           │ default                │    $0.00 │
│ pass-prevue    │ asia-east1              │ default                │    $0.00 │
│ pass-prevue    │ asia-east2              │ default                │    $0.00 │
│ pass-prevue    │ asia-northeast1         │ default                │    $0.00 │
│ pass-prevue    │ asia-northeast2         │ default                │    $0.00 │
│ pass-prevue    │ asia-northeast3         │ default                │    $0.00 │
│ pass-prevue    │ asia-south1             │ default                │    $0.00 │
│ pass-prevue    │ asia-south2             │ default                │    $0.00 │
│ pass-prevue    │ asia-southeast1         │ default                │    $0.00 │
│ pass-prevue    │ asia-southeast2         │ default                │    $0.00 │
│ pass-prevue    │ asia-southeast3         │ default                │    $0.00 │
│ pass-prevue    │ australia-southeast1    │ default                │    $0.00 │
│ pass-prevue    │ australia-southeast2    │ default                │    $0.00 │
│ pass-prevue    │ europe-central2         │ default                │    $0.00 │
│ pass-prevue    │ europe-north1           │ default                │    $0.00 │
│ pass-prevue    │ europe-north2           │ default                │    $0.00 │
│ pass-prevue    │ europe-southwest1       │ default                │    $0.00 │
│ pass-prevue    │ europe-west1            │ default                │    $0.00 │
│ pass-prevue    │ europe-west10           │ default                │    $0.00 │
│ pass-prevue    │ europe-west12           │ default                │    $0.00 │
│ pass-prevue    │ europe-west2            │ default                │    $0.00 │
│ pass-prevue    │ europe-west3            │ default                │    $0.00 │
│ pass-prevue    │ europe-west4            │ default                │    $0.00 │
│ pass-prevue    │ europe-west6            │ default                │    $0.00 │
│ pass-prevue    │ europe-west8            │ default                │    $0.00 │
│ pass-prevue    │ europe-west9            │ default                │    $0.00 │
│ pass-prevue    │ global                  │ default                │    $0.00 │
│ pass-prevue    │ me-central1             │ default                │    $0.00 │
│ pass-prevue    │ me-west1                │ default                │    $0.00 │
│ pass-prevue    │ northamerica-northeast1 │ default                │    $0.00 │
│ pass-prevue    │ northamerica-northeast2 │ default                │    $0.00 │
│ pass-prevue    │ northamerica-south1     │ default                │    $0.00 │
│ pass-prevue    │ southamerica-east1      │ default                │    $0.00 │
│ pass-prevue    │ southamerica-west1      │ default                │    $0.00 │
│ pass-prevue    │ us-central1             │ default                │    $0.00 │
│ pass-prevue    │ us-east1                │ default                │    $0.00 │
│ pass-prevue    │ us-east4                │ default                │    $0.00 │
│ pass-prevue    │ us-east5                │ default                │    $0.00 │
│ pass-prevue    │ us-south1               │ default                │    $0.00 │
│ pass-prevue    │ us-west1                │ default                │    $0.00 │
│ pass-prevue    │ us-west2                │ default                │    $0.00 │
│ pass-prevue    │ us-west3                │ default                │    $0.00 │
│ pass-prevue    │ us-west4                │ default                │    $0.00 │
│ php-refactor-… │ africa-south1           │ default                │    $0.00 │
│ php-refactor-… │ asia-east1              │ default                │    $0.00 │
│ php-refactor-… │ asia-east2              │ default                │    $0.00 │
│ php-refactor-… │ asia-northeast1         │ default                │    $0.00 │
│ php-refactor-… │ asia-northeast2         │ default                │    $0.00 │
│ php-refactor-… │ asia-northeast3         │ default                │    $0.00 │
│ php-refactor-… │ asia-south1             │ default                │    $0.00 │
│ php-refactor-… │ asia-south2             │ default                │    $0.00 │
│ php-refactor-… │ asia-southeast1         │ default                │    $0.00 │
│ php-refactor-… │ asia-southeast2         │ default                │    $0.00 │
│ php-refactor-… │ asia-southeast3         │ default                │    $0.00 │
│ php-refactor-… │ australia-southeast1    │ default                │    $0.00 │
│ php-refactor-… │ australia-southeast2    │ default                │    $0.00 │
│ php-refactor-… │ europe-central2         │ default                │    $0.00 │
│ php-refactor-… │ europe-north1           │ default                │    $0.00 │
│ php-refactor-… │ europe-north2           │ default                │    $0.00 │
│ php-refactor-… │ europe-southwest1       │ default                │    $0.00 │
│ php-refactor-… │ europe-west1            │ default                │    $0.00 │
│ php-refactor-… │ europe-west10           │ default                │    $0.00 │
│ php-refactor-… │ europe-west12           │ default                │    $0.00 │
│ php-refactor-… │ europe-west2            │ default                │    $0.00 │
│ php-refactor-… │ europe-west3            │ default                │    $0.00 │
│ php-refactor-… │ europe-west4            │ default                │    $0.00 │
│ php-refactor-… │ europe-west6            │ default                │    $0.00 │
│ php-refactor-… │ europe-west8            │ default                │    $0.00 │
│ php-refactor-… │ europe-west9            │ default                │    $0.00 │
│ php-refactor-… │ global                  │ default                │    $0.00 │
│ php-refactor-… │ me-central1             │ default                │    $0.00 │
│ php-refactor-… │ me-west1                │ default                │    $0.00 │
│ php-refactor-… │ northamerica-northeast1 │ default                │    $0.00 │
│ php-refactor-… │ northamerica-northeast2 │ default                │    $0.00 │
│ php-refactor-… │ northamerica-south1     │ default                │    $0.00 │
│ php-refactor-… │ southamerica-east1      │ default                │    $0.00 │
│ php-refactor-… │ southamerica-west1      │ default                │    $0.00 │
│ php-refactor-… │ us-central1             │ default                │    $0.00 │
│ php-refactor-… │ us-east1                │ default                │    $0.00 │
│ php-refactor-… │ us-east4                │ default                │    $0.00 │
│ php-refactor-… │ us-east5                │ default                │    $0.00 │
│ php-refactor-… │ us-south1               │ default                │    $0.00 │
│ php-refactor-… │ us-west1                │ default                │    $0.00 │
│ php-refactor-… │ us-west2                │ default                │    $0.00 │
│ php-refactor-… │ us-west3                │ default                │    $0.00 │
│ php-refactor-… │ us-west4                │ default                │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-landing-3-tc… │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-landing-3-tc… │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-landing-4-tc… │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-landing-4-tc… │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-vpc-1-allow-… │    $0.00 │
│ swoonbox1      │ global                  │ swoonbox-vpc-1-allow-… │    $0.00 │
│ xbill-b1       │ global                  │ default                │    $0.00 │
│ xbill-b1       │ global                  │ default-allow-http     │    $0.00 │
│ xbill-b1       │ global                  │ default-allow-https    │    $0.00 │
└────────────────┴─────────────────────────┴────────────────────────┴──────────┘

Estimated waste: $387.74/month ($4,652.87/year)
~ marks an estimate or upper bound; the per-finding 'note' in --json output says
why.
Estimates from list prices, not your bill. zombiescan is read-only and deleted 
nothing.

42 project/check pair(s) could not be scanned:
  agent-dev-479213 stale-artifact-repository: permission denied: no access
  agent-dev-479213 unused-dns-zone: permission denied: no access
  agent-dev-479213 gke-idle-cluster: permission denied: no access
  agent-dev-479213 unmanaged-gcs-bucket: permission denied: no access
  agent-dev-479213 stopped-sql-instance: permission denied: no access
  looker-gde-instance empty-vpc-network: permission denied: no access
  looker-gde-instance stale-artifact-repository: permission denied: no access
  looker-gde-instance idle-filestore: permission denied: no access
  looker-gde-instance orphaned-snapshot: permission denied: no access
  looker-gde-instance idle-cloud-nat: permission denied: no access
  ... and 32 more
findings written to articles/zombiescan-gcp/evidence/findings-all.json
